SHARED_FILES (27)
 - accountManager.js
 - autoUpdater.js
 - browserManager.js
 - chatEngine.js
 - cloudLLMService.js
 - debugService.js
 - extensionManager.js
 - firstRunSetup.js
 - gitManager.js
 - licenseManager.js
 - logger.js
 - longTermMemory.js
 - mcpToolServer.js
 - memoryStore.js
 - modelDetection.js
 - modelManager.js
 - package.json
 - ragEngine.js
 - server/liveServer.js
 - server/modelDownloader.js
 - server/templateHandlers.js
 - sessionStore.js
 - settingsManager.js
 - tools/mcpBrowserTools.js
 - tools/mcpGitTools.js
 - tools/toolParser.js
 - webSearch.js
SERVER_ONLY_FILES (3)
 - server/ipcBridge.js
 - server/main.js
 - server/transport.js
ELECTRON_ONLY_FILES (3)
 - appMenu.js
 - electron-main.js
 - rulesManager.js
